"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-04"
"config.yaml" "19921b1f287121d0ef6503e930caaedd" "site/built/config.yaml" "2025-06-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-01-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-04"
"episodes/terminology.md" "db72c127a089a8783cf67866d8d3f9b4" "site/built/terminology.md" "2025-01-04"
"episodes/why-license.md" "3ff06c4d4d35f53453244ce96dfa5ef2" "site/built/why-license.md" "2025-01-04"
"episodes/what-is-open-source.md" "b91730db60fd56c492f6342bcdff930f" "site/built/what-is-open-source.md" "2025-01-04"
"episodes/why-open-source.md" "a73a4e42d9308c7a9fa94a0b735c16ba" "site/built/why-open-source.md" "2025-01-04"
"episodes/choosing-license.md" "a408c8300f03ea76f1ff2a9d9c64a854" "site/built/choosing-license.md" "2025-01-04"
"episodes/marking.md" "d8ed9016469ca40a21aa97a18a714eb9" "site/built/marking.md" "2025-01-04"
"episodes/collaboration.md" "9290e83e160d0ee9b0045152d2494c87" "site/built/collaboration.md" "2025-01-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-04"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-01-04"
"learners/setup.md" "0ccb80870786aa26df0139b3dffe9432" "site/built/setup.md" "2025-01-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-04"
